Run Number,Solver,Energie,Params,Method,Qubo,Want Result,Result,Correct,Solve Time
363,SA,[0.0027077318363808445],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99853927  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.01607346534729004 overhead=None qpu=None
364,SA,[0.008833955633065216],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99849893  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.016976118087768555 overhead=None qpu=None
365,SA,[0.0030084667998266923],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99870657  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]",False,total=0.01731085777282715 overhead=None qpu=None
366,SA,[0.0015219656666545234],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.9994359  4.         4.         4.         4.         4.
  4.         4.         4.        -4.        -2.        -2.
 -2.        -2.        -2.        -2.        -2.        -2.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -0.        -0.        -0.        -0.       ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",False,total=0.018955707550048828 overhead=None qpu=None
367,SA,[0.0033324971184924834],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99913009  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.015608549118041992 overhead=None qpu=None
368,SA,[0.0038311883878350272],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99932662  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.017287731170654297 overhead=None qpu=None
369,SA,[0.0043504322889589275],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99902874  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.01737833023071289 overhead=None qpu=None
370,SA,[-0.0006377626776838952],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99853759  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",False,total=0.01771998405456543 overhead=None qpu=None
371,SA,[0.0024065428090693786],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99847051  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.021219968795776367 overhead=None qpu=None
372,SA,[0.002631651373121713],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99901966  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.018492460250854492 overhead=None qpu=None
373,SA,[0.002985108513883006],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99966271  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]",False,total=0.018036842346191406 overhead=None qpu=None
374,SA,[0.004622254991829777],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99874952  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.018163681030273438 overhead=None qpu=None
375,SA,[0.0064875124617742586],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99832201  4.          4.          4.          4.          4.
  4.          4.          4.         -4.         -2.         -2.
 -2.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",False,total=0.018897533416748047 overhead=None qpu=None
